============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-8.4.1, pluggy-1.6.0 -- /home/jenner/code/treesitter-chunker/.fullenv/bin/python3.12
cachedir: .pytest_cache
rootdir: /home/jenner/code/treesitter-chunker
configfile: pyproject.toml
testpaths: tests
collecting ... collected 802 items / 621 deselected / 181 selected
run-last-failure: rerun previous 181 failures (skipped 106 files)

tests/test_api_endpoints_extended.py::test_export_postgres_endpoint PASSED [  0%]
    assert len(func_chunks) >= 2
E   assert 0 >= 2
E    +  where 0 = len([])
_____________________ TestWASMPlugin.test_memory_chunking ______________________
tests/test_wasm_language.py:116: in test_memory_chunking
    assert len(memory_chunks) >= 2
E   assert 0 >= 2
E    +  where 0 = len([])
______________________ TestWASMPlugin.test_table_chunking ______________________
tests/test_wasm_language.py:135: in test_table_chunking
    assert len(table_chunks) >= 2
E   assert 0 >= 2
E    +  where 0 = len([])
_____________________ TestWASMPlugin.test_global_chunking ______________________
tests/test_wasm_language.py:154: in test_global_chunking
    assert len(global_chunks) >= 3
E   assert 0 >= 3
E    +  where 0 = len([])
__________________ TestWASMPlugin.test_import_export_chunking __________________
tests/test_wasm_language.py:185: in test_import_export_chunking
    assert len(import_chunks) >= 3
E   assert 0 >= 3
E    +  where 0 = len([])
_____________________ TestWASMPlugin.test_type_definitions _____________________
tests/test_wasm_language.py:212: in test_type_definitions
    assert len(type_chunks) >= 2
E   assert 0 >= 2
E    +  where 0 = len([])
___________________ TestWASMPlugin.test_complex_wasm_module ____________________
tests/test_wasm_language.py:347: in test_complex_wasm_module
    assert len(func_chunks) >= 4
E   assert 0 >= 4
E    +  where 0 = len([])
_______________ test_xref_builds_edges_from_metadata_and_parent ________________
tests/test_xref_graph.py:71: in test_xref_builds_edges_from_metadata_and_parent
    assert has_edge(parent.node_id, child.node_id, "DEFINES")
E   AssertionError: assert False
E    +  where False = <function test_xref_builds_edges_from_metadata_and_parent.<locals>.has_edge at 0x73e4ce58d440>('08c72d95298362a7733d14f1c92962a2adc5c09c', '08c72d95298362a7733d14f1c92962a2adc5c09c', 'DEFINES')
E    +    where '08c72d95298362a7733d14f1c92962a2adc5c09c' = CodeChunk(language='python', file_path='/tmp/x.py', node_type='class_definition', start_line=1, end_line=3, byte_start=0, byte_end=10, parent_context='module', content='def f():\n  pass\n', chunk_id='8e311e37cd6acc27', parent_chunk_id=None, references=[], dependencies=[], metadata={'signature': {'name': 'Base'}}, node_id='08c72d95298362a7733d14f1c92962a2adc5c09c', file_id='3c318f083da1d91e511c06b84165c418b4a55d86', symbol_id=None, parent_route=[]).node_id
E    +    and   '08c72d95298362a7733d14f1c92962a2adc5c09c' = CodeChunk(language='python', file_path='/tmp/x.py', node_type='method_definition', start_line=1, end_line=3, byte_start=0, byte_end=10, parent_context='module', content='def f():\n  pass\n', chunk_id='8e311e37cd6acc27', parent_chunk_id='08c72d95298362a7733d14f1c92962a2adc5c09c', references=[], dependencies=[], metadata={'signature': {'name': 'foo'}}, node_id='08c72d95298362a7733d14f1c92962a2adc5c09c', file_id='3c318f083da1d91e511c06b84165c418b4a55d86', symbol_id=None, parent_route=[]).node_id
_______________________ TestZigPlugin.test_enum_chunking _______________________
tests/test_zig_language.py:113: in test_enum_chunking
    assert len(enum_chunks) == 1
E   assert 0 == 1
E    +  where 0 = len([])
_________________ TestZigPlugin.test_test_declaration_chunking _________________
tests/test_zig_language.py:132: in test_test_declaration_chunking
    assert len(chunks) == 2
E   assert 0 == 2
E    +  where 0 = len([])
______________________ TestZigPlugin.test_union_chunking _______________________
tests/test_zig_language.py:158: in test_union_chunking
    assert len(union_chunks) == 1
E   assert 0 == 1
E    +  where 0 = len([])
____________________ TestZigPlugin.test_error_set_chunking _____________________
tests/test_zig_language.py:175: in test_error_set_chunking
    assert len(error_chunks) == 1
E   assert 0 == 1
E    +  where 0 = len([])
_____________________ TestZigPlugin.test_comptime_chunking _____________________
tests/test_zig_language.py:186: in test_comptime_chunking
    assert len(comptime_chunks) == 1
E   assert 0 == 1
E    +  where 0 = len([])
_____________________ TestZigPlugin.test_complex_zig_file ______________________
tests/test_zig_language.py:286: in test_complex_zig_file
    assert len(enum_chunks) >= 1
E   assert 0 >= 1
E    +  where 0 = len([])
___________ TestBaseContextExtractor.test_build_context_prefix_empty ___________
tests/unit/context/test_context_extractor.py:25: in test_build_context_prefix_empty
    assert not result @ classmethod
               ^^^^^^^^^^^^^^^^^^^^
E   TypeError: unsupported operand type(s) for @: 'str' and 'type'
____________________ TestPyPIPublisher.test_publish_to_pypi ____________________
/usr/lib/python3.12/unittest/mock.py:1390: in patched
    return func(*newargs, **newkeywargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/lib/python3.12/unittest/mock.py:1843: in _inner
    return f(*args, **kw)
           ^^^^^^^^^^^^^^
E   TypeError: 'classmethod' object is not callable
___________ TestInstallationVerifier.test_verify_docker_installation ___________
tests/unit/distribution/test_verifier.py:116: in test_verify_docker_installation
    success, details = verifier.verify_installation("docker", "linux")
                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
chunker/distribution/verifier.py:46: in verify_installation
    return self._verify_docker_installation(platform, details)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
chunker/distribution/verifier.py:236: in _verify_docker_installation
    if test_result.returncode == 0:
       ^^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: 'str' object has no attribute 'returncode'
__________ TestInstallationVerifier.test_verify_homebrew_installation __________
tests/unit/distribution/test_verifier.py:151: in test_verify_homebrew_installation
    success, details = verifier.verify_installation("homebrew", "darwin")
                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
chunker/distribution/verifier.py:48: in verify_installation
    return self._verify_homebrew_installation(platform, details)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
chunker/distribution/verifier.py:287: in _verify_homebrew_installation
    details["installation_output"] = install_result.stdout
                                     ^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: 'str' object has no attribute 'stdout'
____________ TestTreeSitterGrammarManager.test_fetch_grammar_clone _____________
tests/unit/grammar/test_manager.py:80: in test_fetch_grammar_clone
    assert "tree-sitter-go.git" in args[2]
E   AssertionError: assert 'tree-sitter-go.git' in '--depth'
____________ TestTreeSitterGrammarManager.test_fetch_grammar_update ____________
tests/unit/grammar/test_manager.py:103: in test_fetch_grammar_update
    mock_run.assert_called_once()
/usr/lib/python3.12/unittest/mock.py:923: in assert_called_once
    raise AssertionError(msg)
E   AssertionError: Expected 'run' to have been called once. Called 0 times.
------------------------------ Captured log call -------------------------------
WARNING  chunker.grammar.manager:manager.py:101 Grammar path exists but is not a git repo. Recreating: /tmp/tmp1no02tb1/grammars/tree-sitter-ruby
_______________ TestTreeSitterGrammarManager.test_build_grammar ________________
tests/unit/grammar/test_manager.py:128: in test_build_grammar
    assert result is True
E   assert False is True
------------------------------ Captured log call -------------------------------
ERROR    chunker.grammar.builder:builder.py:170 No C/C++ source files found in /tmp/tmpdw0fzqli/grammars/tree-sitter-java
ERROR    chunker.grammar.manager:manager.py:197 Failed to build grammar 'java'
______________ TestTreeSitterGrammarManager.test_validate_grammar ______________
/usr/lib/python3.12/unittest/mock.py:1387: in patched
    with self.decoration_helper(patched,
/usr/lib/python3.12/contextlib.py:137: in __enter__
    return next(self.gen)
           ^^^^^^^^^^^^^^
/usr/lib/python3.12/unittest/mock.py:1369: in decoration_helper
    arg = exit_stack.enter_context(patching)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/lib/python3.12/contextlib.py:526: in enter_context
    result = _enter(cm)
             ^^^^^^^^^^
/usr/lib/python3.12/unittest/mock.py:1458: in __enter__
    original, local = self.get_original()
                      ^^^^^^^^^^^^^^^^^^^
/usr/lib/python3.12/unittest/mock.py:1431: in get_original
    raise AttributeError(
E   AttributeError: <module 'chunker.grammar.manager' from '/home/jenner/code/treesitter-chunker/chunker/grammar/manager.py'> does not have the attribute 'get_parser'
=============================== warnings summary ===============================
tests/integration/coordinator.py:30
  /home/jenner/code/treesitter-chunker/tests/integration/coordinator.py:30: PytestCollectionWarning: cannot collect test class 'TestResult' because it has a __init__ constructor (from: tests/integration/test_coordinator.py)
    @dataclass

tests/integration/coordinator.py:16
  /home/jenner/code/treesitter-chunker/tests/integration/coordinator.py:16: PytestCollectionWarning: cannot collect test class 'TestScenario' because it has a __init__ constructor (from: tests/integration/test_coordinator.py)
    @dataclass

chunker/rules/builtin.py:200
  /home/jenner/code/treesitter-chunker/chunker/rules/builtin.py:200: PytestCollectionWarning: cannot collect test class 'TestAnnotationRule' because it has a __init__ constructor (from: tests/test_custom_rules.py)
    class TestAnnotationRule(BaseRegexRule):

tests/test_api_endpoints_extended.py: 1 warning
tests/test_haskell_language.py: 1 warning
tests/test_integration.py: 7 warnings
tests/test_julia_language.py: 1 warning
tests/test_kotlin_language.py: 1 warning
tests/test_matlab_language.py: 1 warning
tests/test_metadata_extraction.py: 1 warning
tests/test_nasm_language.py: 1 warning
tests/test_r_language.py: 1 warning
tests/test_scala_language.py: 1 warning
tests/test_typescript_language.py: 2 warnings
tests/test_wasm_language.py: 1 warning
tests/test_zig_language.py: 1 warning
  /home/jenner/code/treesitter-chunker/chunker/_internal/registry.py:224: DeprecationWarning: int argument support is deprecated
    language = Language(lang_ptr)

tests/test_parallel.py: 64 warnings
  /usr/lib/python3.12/multiprocessing/popen_fork.py:66: DeprecationWarning: This process (pid=429638) is multi-threaded, use of fork() may lead to deadlocks in the child.
    self.pid = os.fork()

tests/test_phase11_comprehensive_integration.py::TestPhase11ComprehensiveIntegration::test_mixed_content_repository
  /home/jenner/code/treesitter-chunker/chunker/fallback/sliding_window_fallback.py:427: FallbackWarning: 
  WARNING: Using fallback chunking for /tmp/tmpmm0ykjsi/docs/metrics.md
  Reason: unknown
  
  Tree-sitter provides deterministic, AST-based chunking that preserves code structure.
  Fallback methods may split code at inappropriate boundaries.
  
  To improve chunking for this file type:
  1. Check if a Tree-sitter grammar exists: https://github.com/tree-sitter-grammars/tree-sitter-markdown
  2. Request grammar support: https://github.com/tree-sitter
  3. Use the 'more-grammars' feature to add support
  
  Current fallback method: regex_based
  
    return self.fallback.chunk_text(content, file_path)

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
=========================== short test summary info ============================
FAILED tests/test_haskell_language.py::TestHaskellBasicChunking::test_module_structure - assert False
 +  where False = any(<generator object TestHaskellBasicChunking.test_module_structure.<locals>.<genexpr> at 0x73e4d83b5700>)
FAILED tests/test_haskell_language.py::TestHaskellEdgeCases::test_lambda_expressions - assert False
 +  where False = any(<generator object TestHaskellEdgeCases.test_lambda_expressions.<locals>.<genexpr> at 0x73e4d83b6e90>)
FAILED tests/test_hierarchical_chunker.py::TestHierarchicalChunker::test_leaf_node_preservation - AssertionError: assert 2 != 2
 +  where 2 = len([CodeChunk(language='python', file_path='test.py', node_type='function_definition', start_line=2, end_line=3, byte_start=1, byte_end=30, parent_context='root', content='def function1():\n    return 1', chunk_id='dbf902bf46662bb3', parent_chunk_id=None, references=[], dependencies=[], metadata={'name': 'function1', 'child_count': 5, 'line_count': 2, 'hierarchy_level': 1, 'hierarchy_depth': 1}, node_id='5097a45ee80b12f5ee167c10510020909feaa5d5', file_id='c01476dc52ec07aad08831f20e0c17f3c97b7037', symbol_id=None, parent_route=[]), CodeChunk(language='python', file_path='test.py', node_type='function_definition', start_line=5, end_line=6, byte_start=32, byte_end=61, parent_context='root', content='def function2():\n    return 2', chunk_id='119932e62cb62fc1', parent_chunk_id=None, references=[], dependencies=[], metadata={'name': 'function2', 'child_count': 5, 'line_count': 2, 'hierarchy_level': 1, 'hierarchy_depth': 1}, node_id='18d5e1b3fcbdeda528ed528759a6a055408b5333', file_id='c01476dc52ec07aad08831f20e0c17f3c97b7037', symbol_id=None, parent_route=[])])
 +  and   2 = len([CodeChunk(language='python', file_path='test.py', node_type='function_definition', start_line=2, end_line=3, byte_start=1, byte_end=30, parent_context='root', content='def function1():\n    return 1', chunk_id='dbf902bf46662bb3', parent_chunk_id=None, references=[], dependencies=[], metadata={'name': 'function1', 'child_count': 5, 'line_count': 2, 'hierarchy_level': 1, 'hierarchy_depth': 1}, node_id='5097a45ee80b12f5ee167c10510020909feaa5d5', file_id='c01476dc52ec07aad08831f20e0c17f3c97b7037', symbol_id=None, parent_route=[]), CodeChunk(language='python', file_path='test.py', node_type='function_definition', start_line=5, end_line=6, byte_start=32, byte_end=61, parent_context='root', content='def function2():\n    return 2', chunk_id='119932e62cb62fc1', parent_chunk_id=None, references=[], dependencies=[], metadata={'name': 'function2', 'child_count': 5, 'line_count': 2, 'hierarchy_level': 1, 'hierarchy_depth': 1}, node_id='18d5e1b3fcbdeda528ed528759a6a055408b5333', file_id='c01476dc52ec07aad08831f20e0c17f3c97b7037', symbol_id=None, parent_route=[])])
FAILED tests/test_incremental_integration.py::TestIncrementalIntegration::test_incremental_workflow - AttributeError: <module 'chunker.chunker' from '/home/jenner/code/treesitter-chunker/chunker/chunker.py'> does not have the attribute 'get_parser'
FAILED tests/test_integration.py::TestAllLanguages::test_language_metadata_consistency - AssertionError: assert 'language_version' in {'external_scanner': True, 'compatible': True}
 +  where {'external_scanner': True, 'compatible': True} = LanguageMetadata(name='haskell', version='unknown', node_types_count=0, has_scanner=True, symbol_name='tree_sitter_haskell', capabilities={'external_scanner': True, 'compatible': True}).capabilities
